2025-03-23 22:36:28 | lumibot.credentials | INFO | .env file loaded from: /Users/brunodeoliveira/Desktop/projects/kairos_backend/.env
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Starting backtest from 2025-01-01 00:00:00 to 2025-03-19 00:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Data source: csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Loading CSV data from data/csv/QQQ.csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV loaded successfully, shape: (6600, 6)
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV columns: ['datetime', 'open', 'high', 'low', 'close', 'volume']
2025-03-23 22:36:28 | t-shaped-strategy | INFO | First few rows:               datetime    open    high     low   close   volume
0  2023-04-19 11:30:00  317.18  317.93  317.04  317.68  2495791
1  2023-04-19 12:00:00  317.70  318.29  317.66  317.90  2381575
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Date range: 2023-04-19 11:30:00 to 2025-03-06 18:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Running backtest with CSV data
2025-03-23 22:36:28 | root | WARNING | No quote specified for QQQ. Using USD as the quote.
2025-03-23 22:36:29 | asyncio | INFO | Starting backtest...
2025-03-23 22:36:29 | lumibot.traders.trader | INFO | Backtesting starting...
Progress ||   1.76%  [Elapsed: 0:00:00 ETA: 0:00:54] 
Progress ||  97.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.95%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.96%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.97%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  97.99%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.01%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.03%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.05%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.07%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.09%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.10%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.11%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.14%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.15%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
Progress ||  98.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 336,458.50
